0, 6, 9, 5, 62, 282, 242, 266, 415, 6, 119, 18, 8, 8, 69, 5, 158, 5, 8, 4, 173, 147, 6, 60, 72, 7, 254, 5, 5, 234, 5, 7, 5, 79, 265, 5, 298, 69, 8, 4, 7, 8, 303, 5, 6, 129, 14, 72, 5, 9, 348, 456, 58, 113, 7, 7, 9, 187, 4, 10, 7, 100, 6, 7, 6, 5, 12, 158, 6, 9, 8, 7, 77, 146, 5, 4, 149, 248, 10, 330, 5, 11, 523, 74, 30, 6, 5, 5, 7, 8, 6, 5, 127, 192, 4, 27, 7, 7, 8, 29, 189, 207, 4, 6, 322, 5, 100, 304, 7, 5, 258, 219, 284, 171, 216, 4, 124, 
1, 6, 9, 5, 62, 282, 242, 266, 415, 6, 119, 18, 8, 8, 69, 5, 158, 5, 8, 4, 173, 147, 6, 60, 72, 7, 254, 5, 5, 234, 5, 7, 5, 79, 265, 5, 298, 69, 8, 4, 7, 8, 303, 5, 6, 129, 14, 72, 5, 9, 348, 456, 58, 113, 7, 7, 9, 187, 4, 10, 7, 100, 6, 7, 6, 5, 12, 158, 6, 9, 8, 7, 77, 146, 5, 4, 149, 248, 10, 330, 5, 11, 523, 74, 30, 6, 5, 5, 7, 8, 6, 5, 127, 192, 4, 27, 7, 7, 8, 29, 189, 207, 4, 6, 322, 5, 100, 304, 7, 5, 258, 219, 284, 171, 216, 4, 124, 
2, 6, 9, 5, 62, 282, 242, 266, 415, 6, 119, 18, 8, 8, 69, 5, 158, 5, 8, 4, 173, 147, 6, 60, 72, 7, 254, 5, 5, 234, 5, 7, 5, 79, 265, 5, 298, 69, 8, 4, 7, 8, 303, 5, 6, 129, 14, 72, 5, 9, 348, 456, 58, 113, 7, 7, 9, 187, 4, 10, 7, 100, 6, 7, 6, 5, 12, 158, 6, 9, 8, 7, 77, 146, 5, 4, 149, 248, 10, 330, 5, 11, 523, 74, 30, 6, 5, 5, 7, 8, 6, 5, 127, 192, 4, 27, 7, 7, 8, 29, 189, 207, 4, 6, 322, 5, 100, 304, 7, 5, 258, 219, 284, 171, 216, 4, 124, 
3, 6, 9, 5, 62, 282, 242, 266, 415, 6, 119, 18, 8, 8, 69, 5, 158, 5, 8, 4, 173, 147, 6, 60, 72, 7, 254, 5, 5, 234, 5, 7, 5, 79, 265, 5, 298, 69, 8, 4, 7, 8, 303, 5, 6, 129, 14, 72, 5, 9, 348, 456, 58, 113, 7, 7, 9, 187, 4, 10, 7, 100, 6, 7, 6, 5, 12, 158, 6, 9, 8, 7, 77, 146, 5, 4, 149, 248, 10, 330, 5, 11, 523, 74, 30, 6, 5, 5, 7, 8, 6, 5, 127, 192, 4, 27, 7, 7, 8, 29, 189, 207, 4, 6, 322, 5, 100, 304, 7, 5, 258, 219, 284, 171, 216, 4, 124, 
4, 6, 9, 5, 62, 282, 242, 266, 415, 6, 119, 18, 8, 8, 69, 5, 158, 5, 8, 4, 173, 147, 6, 60, 72, 7, 254, 5, 5, 234, 5, 7, 5, 79, 265, 5, 298, 69, 8, 4, 7, 8, 303, 5, 6, 129, 14, 72, 5, 9, 348, 456, 58, 113, 7, 7, 9, 187, 4, 10, 7, 100, 6, 7, 6, 5, 12, 158, 6, 9, 8, 7, 77, 146, 5, 4, 149, 248, 10, 330, 5, 11, 523, 74, 30, 6, 5, 5, 7, 8, 6, 5, 127, 192, 4, 27, 7, 7, 8, 29, 189, 207, 4, 6, 322, 5, 100, 304, 7, 5, 258, 219, 284, 171, 216, 4, 124, 
5, 6, 9, 5, 62, 282, 242, 266, 415, 6, 119, 18, 8, 8, 69, 5, 158, 5, 8, 4, 173, 147, 6, 60, 72, 7, 254, 5, 5, 234, 5, 7, 5, 79, 265, 5, 298, 69, 8, 4, 7, 8, 303, 5, 6, 129, 14, 72, 5, 9, 348, 456, 58, 113, 7, 7, 9, 187, 4, 10, 7, 100, 6, 7, 6, 5, 12, 158, 6, 9, 8, 7, 77, 146, 5, 4, 149, 248, 10, 330, 5, 11, 523, 74, 30, 6, 5, 5, 7, 8, 6, 5, 127, 192, 4, 27, 7, 7, 8, 29, 189, 207, 4, 6, 322, 5, 100, 304, 7, 5, 258, 219, 284, 171, 216, 4, 124, 
6, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
7, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
8, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
9, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
